COD_FONTE_ATU	SGL_FONTE_ATU	DSC_FONTE_ATU	NUM_ANO_BASE	NUM_MES_BASE	DAT_FONTE_ATU	COD_TIPO_FONTE	VAL_PRIORIDADE	DSC_LST_ESCOPO
84	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2004		01fev.2006 0:00:00	R	200450	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
85	PAC	PESQUISA ANUAL DE COMÉRCIO	2004		16mar.2006 0:00:00	I	200475	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
86	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2004		21mar.2006 0:00:00	I	200475	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
87	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2004		02mai.2006 0:00:00	I	200475	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
88	PAS	PESQUISA ANUAL DE SERVIÇOS	2004		05jul.2006 0:00:00	I	200475	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
89	PIA	PESQUISA INDUSTRIAL ANUAL	2004		06jul.2006 0:00:00	I	200475	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
90	CAGED	CADASTRO GERAL DE EMPREGADOS E DESEMPREGADOS	2005	3	23ago.2005 0:00:00	R	200425	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
91	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2005		10dez.2006 0:00:00	R	200550	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
92	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2005		01fev.2007 0:00:00	I	200575	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
93	PIA	PESQUISA INDUSTRIAL ANUAL	2005		12fev.2007 0:00:00	I	200575	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
94	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2005		14fev.2007 0:00:00	I	200575	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
95	PAS	PESQUISA ANUAL DE SERVIÇOS	2005		15fev.2007 0:00:00	I	200575	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
96	PAC	PESQUISA ANUAL DE COMÉRCIO	2005		15fev.2007 0:00:00	I	200575	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
97	CAGED	CADASTRO GERAL DE EMPREGADOS E DESEMPREGADOS	2006	3	26jun.2006 0:00:00	R	200525	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
98	CAGED	CADASTRO GERAL DE EMPREGADOS E DESEMPREGADOS	2006	9	04dez.2006 0:00:00	R	200525	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
99	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2006		15nov.2007 0:00:00	R	200650	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
100	PIA	PESQUISA INDUSTRIAL ANUAL	2006		27ago.2007 0:00:00	I	200675	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
101	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2006		27ago.2007 0:00:00	I	200675	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
102	PAS	PESQUISA ANUAL DE SERVIÇOS	2006		27ago.2007 0:00:00	I	200675	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
103	PAC	PESQUISA ANUAL DE COMÉRCIO	2006		27ago.2007 0:00:00	I	200675	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
104	CAGED	CADASTRO GERAL DE EMPREGADOS	2007	3	12set.2007 0:00:00	R	200625	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
105	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2006		12set.2007 0:00:00	I	200675	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
106	PCAD	PESQUISA CADASTRO	2006		20dez.2006 0:00:00	I	200675	223,210,207,606,607,648,647,244,243,200,205,212,216,217,222,230,232,600,604,609,613,614,616,617,618,619,620,621,622,623,624,625,626,627,628,637,245,246,649,257
107	CAGED	CADASTRO GERAL DE EMPREGADOS	2007	9	31dez.2007 0:00:00	R	200625	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
108	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	1993		28abr.2008 0:00:00	I	199375	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
109	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	1994		28abr.2008 0:00:00	I	199475	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
110	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	1996		28abr.2008 0:00:00	I	199675	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
111	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	1997		28abr.2008 0:00:00	I	199775	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
112	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	1998		28abr.2008 0:00:00	I	199875	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
113	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	1999		28abr.2008 0:00:00	I	199975	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
114	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2007		28abr.2008 0:00:00	I	200775	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
115	PCAD II	PESQUISA CADASTRO	2006		26jun.2008 10:45:24	I	200675	223,210,207,606,607,648,647,244,243,200,205,212,216,217,222,600,604,609,613,614,616,617,618,619,620,621,622,623,624,625,626,627,628,629,245,246,649,257
116	FGV	FUNDAÇÃO GETULIO VARGAS	2005		21jul.2008 11:30:52	E	0	223,217,216,210,207,606,614,613,607,648,647,244,243,200,239,240,245,246,649,257
117	CAGED	CADASTRO GERAL DE EMPREGADOS	2008	3	03out.2008 18:25:43	R	200725	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
118	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2007		20out.2008 11:44:38	R	200750	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
119	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2008		05nov.2008 13:18:50	I	200875	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
120	FGV	FUNDAÇÃO GETULIO VARGAS	2006		21jul.2008 11:30:52	E	0	223,217,216,210,207,606,614,613,607,648,647,244,243,200,239,240,245,246,649,257
121	PIA	PESQUISA INDUSTRIAL ANUAL	2007		21nov.2008 0:00:00	I	200775	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
122	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2007		21nov.2008 0:00:00	I	200775	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
123	PAS	PESQUISA ANUAL DE SERVIÇOS	2007		21nov.2008 0:00:00	I	200775	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
124	PAC	PESQUISA ANUAL DE COMÉRCIO	2007		21nov.2008 0:00:00	I	200775	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
125	SIMCAD	SISTEMA DE MANUTENÇÃO CADASTRAL	2007		01dez.2008 0:00:00	I	200775	606,607,200,201,205,207,208,209,210,212,216,217,222,223,243,244,600,604,609,613,614,616,617,618,619,620,621,622,623,624,625,626,627,628,629,647,648,245,246,649,257
126	CAGED	CADASTRO GERAL DE EMPREGADOS	2008	9	10dez.2008 0:00:00	R	200725	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
127	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2008		18ago.2009 0:00:00	R	200850	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
128	PIA	PESQUISA INDUSTRIAL ANUAL	2008		23set.2009 0:00:00	I	200875	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
129	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2008		23set.2009 0:00:00	I	200875	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
130	PAS	PESQUISA ANUAL DE SERVIÇOS	2008		23set.2009 0:00:00	I	200875	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
131	PAC	PESQUISA ANUAL DE COMÉRCIO	2008		23set.2009 0:00:00	I	200875	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
132	CAGED	CADASTRO GERAL DE EMPREGADOS	2009	3	16nov.2009 0:00:00	R	200825	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
133	CAGED	CADASTRO GERAL DE EMPREGADOS	2009	9	16nov.2009 0:00:00	R	200825	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
134	SIMCAD	SISTEMA DE MANUTENÇÃO CADASTRAL	2008		16nov.2009 0:00:00	I	200875	606,607,200,201,205,207,208,209,210,212,216,217,222,223,243,244,600,604,609,613,614,616,617,618,619,620,621,622,623,624,625,626,627,628,629,647,648,245,246,649,257
135	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2009		12jul.2010 15:13:22	R	200950	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
136	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2009		26jul.2010 0:00:00	I	200975	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
137	CAGED	CADASTRO GERAL DE EMPREGADOS	2010	3	10nov.2010 0:00:00	R	200925	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
138	CAGED	CADASTRO GERAL DE EMPREGADOS	2010	9	10nov.2010 0:00:00	R	200925	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
139	PIA	PESQUISA INDUSTRIAL ANUAL	2009		12nov.2010 0:00:00	I	200975	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
140	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2009		12nov.2010 0:00:00	I	200975	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
141	PAS	PESQUISA ANUAL DE SERVIÇOS	2009		12nov.2010 0:00:00	I	200975	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
142	PAC	PESQUISA ANUAL DE COMÉRCIO	2009		12nov.2010 0:00:00	I	200975	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
143	SIMCAD	SISTEMA DE MANUTENÇÃO CADASTRAL	2009		12nov.2010 0:00:00	I	200975	606,607,200,201,205,207,208,209,210,212,216,217,222,223,243,244,600,604,609,613,614,616,617,618,619,620,621,622,623,624,625,626,627,628,629,647,648,245,246,649,257
144	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2010		03ago.2011 16:44:49	R	201050	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
145	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2010		05ago.2011 0:00:00	I	201075	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
146	CAGED	CADASTRO GERAL DE EMPREGADOS	2011	3	05ago.2011 18:37:44	R	201025	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
147	CAGED	CADASTRO GERAL DE EMPREGADOS	2011	9	05ago.2011 18:37:44	R	201025	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
148	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2010		28nov.2011 12:47:12	I	201075	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
149	PIA	PESQUISA INDUSTRIAL ANUAL	2010		28nov.2011 12:49:01	I	201075	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
150	PAS	PESQUISA ANUAL DE SERVIÇOS	2010		28nov.2011 12:49:28	I	201075	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
151	PAC	PESQUISA ANUAL DE COMÉRCIO	2010		28nov.2011 12:49:50	I	201075	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
152	SIMCAD	SISTEMA DE MANUTENÇÃO CADASTRAL	2010		23jan.2012 14:24:12	I	201075	606,607,200,201,205,207,208,209,210,212,216,217,222,223,243,244,600,604,609,613,614,616,617,618,619,620,621,622,623,624,625,626,627,628,629,647,648,245,246,649,257
153	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2011		02jul.2012 13:28:42	R	201150	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
154	RAT_IBGE	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS(EMPREGADO)	2011		04jul.2012 17:21:26	S	201185	637,642,253,254,255,256,257,657,203,205,212,232,230,237,239,240,241,243,602,604,609,643,644,645,621,622,623,624,647,237,649
155	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2011		06jul.2012 12:59:16	I	201180	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
156	CAGED	CADASTRO GERAL DE EMPREGADOS	2012	3	13dez.2012 10:33:23	R	201125	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
157	PAIC	PESQUISA ANUAL DA INDÚSTRIA DA CONSTRUÇÃO	2011		14dez.2012 9:20:39	I	201175	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
158	PIA	PESQUISA INDUSTRIAL ANUAL	2011		14dez.2012 9:21:48	I	201175	223,216,210,613,607,648,647,244,243,200,203,205,207,208,209,212,217,218,230,232,237,239,240,241,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,245,246,649,257
159	PAS	PESQUISA ANUAL DE SERVIÇOS	2011		14dez.2012 9:23:23	I	201175	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
160	PAC	PESQUISA ANUAL DE COMÉRCIO	2011		14dez.2012 9:23:52	I	201175	216,613,607,200,203,205,207,208,209,210,212,217,218,223,230,232,237,239,240,241,243,244,600,602,604,606,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,630,637,642,643,644,645,647,648,245,246,649,257
161	CAGED	CADASTRO GERAL DE EMPREGADOS	2012	9	14fev.2013 9:43:26	R	201125	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
162	SIMCAD	SISTEMA DE MANUTENÇÃO CADASTRAL	2011		05abr.2013 8:57:52	I	201175	606,607,200,201,205,207,208,209,210,212,216,217,222,223,243,244,600,604,609,613,614,616,617,618,619,620,621,622,623,624,625,626,627,628,629,647,648,245,246,649,257
163	RAIS	RELACAO ANUAL DE INFORMAÇÕES SOCIAIS	2012		19jul.2013 8:44:30	R	201250	215,211,606,607,200,201,204,206,207,208,209,210,214,216,217,223,229,231,233,234,235,236,242,243,244,600,601,603,605,608,610,611,612,613,614,616,617,618,619,620,621,622,623,624,625,626,628,629,636,638,639,640,641,646,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257,656,230,232,237
164	DCC	GERÊNCIA DO CADASTRO CENTRAL DE EMPRESAS	2012		19jul.2013 11:53:41	I	201280	216,613,200,201,203,205,207,208,209,210,212,217,218,219,220,221,222,223,230,232,237,239,240,241,243,244,600,602,604,606,607,609,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,637,642,643,644,645,647,648,245,246,649,257,657
165	CAGED	CADASTRO GERAL DE EMPREGADOS	2013	3	19jul.2013 11:56:10	R	201225	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
166	CAGED	CADASTRO GERAL DE EMPREGADOS	2013	9	19jul.2013 11:56:10	R	201225	215,606,607,200,201,202,204,206,207,208,209,210,211,214,216,217,223,229,231,243,244,600,601,603,605,608,611,613,614,616,618,619,620,621,622,623,624,625,626,636,647,648,245,246,649,247,248,249,250,251,252,650,651,652,653,654,655,257
